marker,species,nreads,rep,eventID
sea-short,Clupea harengus,14,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Lampetra fluviatilis; Lampetra planeri,30,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Merlangius merlangus,107,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Molva molva,766,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Pomatoschistus minutus,42,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Salmo trutta,311,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Trachurus trachurus,14,A.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Salmo trutta,8,A.pcr2,EA-2016.10.31-TEES-SEI1
sea-short,Aphia minuta,11,C.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Clupea harengus,14,C.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Gadus morhua,412,C.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Oncorhynchus mykiss,9,C.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Salmo trutta,469,C.pcr2,EA-2016.10.26-ESK-FYKE
sea-short,Aphia minuta,11,B.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Gadus morhua,27,B.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Salmo trutta,32,B.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Trachurus trachurus,14,B.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Abramis brama,8,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Aphia minuta,73,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Clupea harengus,34,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Gobius paganellus,31,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Lampetra fluviatilis; Lampetra planeri,9,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Oncorhynchus mykiss,1791,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Pomatoschistus microps,8,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Rutilus rutilus,13,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Salmo trutta,25,C.pcr2,PISC-2016.11.24-SOT-01
sea-short,Aphia minuta,6,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Oncorhynchus mykiss,7,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Salmo trutta,9,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Sardina pilchardus,40,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Scophthalmus rhombus,3,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Trachurus trachurus,61,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Zeus faber,5,A.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Aphia minuta,19,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Clupea harengus,57,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Gobius paganellus,71,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Merlangius merlangus,37,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Oncorhynchus mykiss,1284,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Pomatoschistus microps,22,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Salmo trutta,54,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Trisopterus luscus,18,C.pcr1,PISC-2016.11.24-SOT-01
sea-short,Anguilla anguilla,31,B.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Salmo trutta,1175,B.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Aphia minuta,27,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Gobio gobio,150,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Merlangius merlangus,165,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Oncorhynchus mykiss,19,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Pomatoschistus microps,89,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Salmo trutta,667,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Syngnathus acus,11,C.pcr1,EA-2016.10.26-ESK-SEI1
sea-short,Aphia minuta,920,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Merlangius merlangus,39,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Oncorhynchus mykiss,25,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Pomatoschistus microps,5,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Salmo trutta,61,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Sardina pilchardus,33,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Syngnathus acus,275,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Trachurus trachurus,37,C.pcr2,MBA-2016.11.04-WHIT-02
sea-short,Aphia minuta,51,C.pcr1,MBA-2016.11.04-WHIT-02
sea-short,Merlangius merlangus,20,C.pcr1,MBA-2016.11.04-WHIT-02
sea-short,Salmo trutta,4,C.pcr1,MBA-2016.11.04-WHIT-02
sea-short,Syngnathus acus,12,C.pcr1,MBA-2016.11.04-WHIT-02
sea-short,Aphia minuta,18,B.pcr2,EA-2016.10.31-TEES-SEI1
sea-short,Salmo trutta,23,B.pcr2,EA-2016.10.31-TEES-SEI1
sea-short,Syngnathus acus,8,B.pcr2,EA-2016.10.31-TEES-SEI1
sea-short,Aphia minuta,87,A.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Merlangius merlangus,15,A.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Oncorhynchus mykiss,11,A.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Salmo trutta,10,A.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Syngnathus acus,24,A.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Aphia minuta,6,B.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Merlangius merlangus,23,B.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Oncorhynchus mykiss,3,B.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Aphia minuta,32,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Clupea harengus,67,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Gobius paganellus,122,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Merlangius merlangus,110,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Oncorhynchus mykiss,969,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Pomatoschistus microps,32,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Pomatoschistus minutus,32,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Pseudorasbora parva,35,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Salmo trutta,110,B.pcr1,PISC-2016.11.24-SOT-01
sea-short,Aphia minuta,239,C.pcr1,EA-2016.10.26-ESK-FYKE
sea-short,Gadus morhua,58,C.pcr1,EA-2016.10.26-ESK-FYKE
sea-short,Molva molva,672,C.pcr1,EA-2016.10.26-ESK-FYKE
sea-short,Oncorhynchus mykiss,44,C.pcr1,EA-2016.10.26-ESK-FYKE
sea-short,Salmo trutta,183,C.pcr1,EA-2016.10.26-ESK-FYKE
sea-short,Syngnathus acus,79,C.pcr1,EA-2016.10.26-ESK-FYKE
sea-short,Aphia minuta,92,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Clupea harengus,4,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Gobius paganellus,3,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Molva molva,17,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Oncorhynchus mykiss,97,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Pomatoschistus microps,6,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Salmo trutta,68,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Syngnathus acus,15,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Trisopterus luscus,3,C.pcr1,EA-2016.10.31-TEES-SEI1
sea-short,Clupea harengus,67,B.pcr2,PISC-2016.11.24-SOT-01
sea-short,Gobius paganellus,215,B.pcr2,PISC-2016.11.24-SOT-01
sea-short,Merlangius merlangus,134,B.pcr2,PISC-2016.11.24-SOT-01
sea-short,Oncorhynchus mykiss,848,B.pcr2,PISC-2016.11.24-SOT-01
sea-short,Pomatoschistus microps,8,B.pcr2,PISC-2016.11.24-SOT-01
